"IndicatorName","IndicatorCode"
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS
"Electricity production from renewable sources (kWh)",EG.ELC.RNEW.KH
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS
"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH
"Emigration rate of tertiary educated (% of total tertiary educated population)",SM.EMI.TERT.ZS
"Employees, agriculture, female (% of female employment)",SL.AGR.EMPL.FE.ZS
"Employees, agriculture, male (% of male employment)",SL.AGR.EMPL.MA.ZS
"Employees, industry, female (% of female employment)",SL.IND.EMPL.FE.ZS
"Employees, industry, male (% of male employment)",SL.IND.EMPL.MA.ZS
"Employees, services, female (% of female employment)",SL.SRV.EMPL.FE.ZS
"Employees, services, male (% of male employment)",SL.SRV.EMPL.MA.ZS
"Employers, female (% of employment)",SL.EMP.MPYR.FE.ZS
"Employers, male (% of employment)",SL.EMP.MPYR.MA.ZS
"Employers, total (% of employment)",SL.EMP.MPYR.ZS
"Employment in agriculture (% of total employment)",SL.AGR.EMPL.ZS
"Employment in industry (% of total employment)",SL.IND.EMPL.ZS
"Employment in services (% of total employment)",SL.SRV.EMPL.ZS
"Employment to population ratio, 15+, female (%)",SL.EMP.TOTL.SP.FE.ZS
"Employment to population ratio, 15+, male (%)",SL.EMP.TOTL.SP.MA.ZS
"Employment to population ratio, 15+, total (%)",SL.EMP.TOTL.SP.ZS
"Employment to population ratio, ages 15-24, female (%)",SL.EMP.1524.SP.FE.ZS
"Employment to population ratio, ages 15-24, male (%)",SL.EMP.1524.SP.MA.ZS
"Employment to population ratio, ages 15-24, total (%)",SL.EMP.1524.SP.ZS
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS
"Energy production (kt of oil equivalent)",EG.EGY.PROD.KT.OE
"Energy related methane emissions (% of total)",EN.ATM.METH.EG.ZS
"Energy use (kg of oil equivalent per capita)",EG.USE.PCAP.KG.OE
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2005 PPP)",EG.USE.COMM.GD.PP.KD
"Energy use (kt of oil equivalent)",EG.USE.COMM.KT.OE
"Exclusive breastfeeding (% of children under 6 months)",SH.STA.BFED.ZS
"Expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS
"Expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS
"Expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS
"Expense (% of GDP)",GC.XPN.TOTL.GD.ZS
"Expense (current LCU)",GC.XPN.TOTL.CN
"Export value index (2000 = 100)",TX.VAL.MRCH.XD.WD
"Export volume index (2000 = 100)",TX.QTY.MRCH.XD.WD
"Exports as a capacity to import (constant LCU)",NY.EXP.CAPM.KN
"Exports of goods and services (% of GDP)",NE.EXP.GNFS.ZS
"Exports of goods and services (annual % growth)",NE.EXP.GNFS.KD.ZG
"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD
"Exports of goods and services (constant 2005 US$)",NE.EXP.GNFS.KD
"Exports of goods and services (constant LCU)",NE.EXP.GNFS.KN
"Exports of goods and services (current LCU)",NE.EXP.GNFS.CN
"Exports of goods and services (current US$)",NE.EXP.GNFS.CD
"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD
"External balance on goods and services (% of GDP)",NE.RSB.GNFS.ZS
"External balance on goods and services (constant LCU)",NE.RSB.GNFS.KN
"External balance on goods and services (current LCU)",NE.RSB.GNFS.CN
"External balance on goods and services (current US$)",NE.RSB.GNFS.CD
"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS
"External debt stocks (% of GNI)",DT.DOD.DECT.GN.ZS
"External debt stocks, concessional (DOD, current US$)",DT.DOD.ALLC.CD
"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD
"External debt stocks, long-term private sector (DOD, current US$)",DT.DOD.PRVS.CD
"External debt stocks, long-term public sector (DOD, current US$)",DT.DOD.PUBS.CD
"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD
"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD
"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD
"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD
"External resources for health (% of total expenditure on health)",SH.XPD.EXTR.ZS
"Female headed households (% of households with a female head)",SP.HOU.FEMA.ZS
"Female legislators, senior officials and managers (% of total)",SG.GEN.LSOM.ZS
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN
"Fertilizer consumption (% of fertilizer production)",AG.CON.FERT.PT.ZS
"Fertilizer consumption (kilograms per hectare of arable land)",AG.CON.FERT.ZS
"Final consumption expenditure (constant 2005 US$)",NE.CON.TOTL.KD
"Final consumption expenditure (constant LCU)",NE.CON.TOTL.KN
"Final consumption expenditure (current LCU)",NE.CON.TOTL.CN
"Final consumption expenditure (current US$)",NE.CON.TOTL.CD
"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS
"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG
"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD
"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN
"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN
"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD
"Firms competing against unregistered firms (% of firms)",IC.FRM.CMPU.ZS
"Firms expected to give gifts in meetings with tax officials (% of firms)",IC.TAX.GIFT.ZS
"Firms formally registered when operations started (% of firms)",IC.FRM.FREG.ZS
"Firms offering formal training (% of firms)",IC.FRM.TRNG.ZS
"Firms that do not report all sales for tax purposes (% of firms)",IC.FRM.INFM.ZS
"Firms using banks to finance investment (% of firms)",IC.FRM.BNKS.ZS
"Firms with female participation in ownership (% of firms)",IC.FRM.FEMO.ZS
"Firms with female top manager (% of firms)",IC.FRM.FEMM.ZS
"Fish species, threatened",EN.FSH.THRD.NO
"Fixed broadband Internet subscribers",IT.NET.BBND
"Fixed broadband Internet subscribers (per 100 people)",IT.NET.BBND.P2
"Food exports (% of merchandise exports)",TX.VAL.FOOD.ZS.UN
"Food imports (% of merchandise imports)",TM.VAL.FOOD.ZS.UN
"Food production index (2004-2006 = 100)",AG.PRD.FOOD.XD
"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD
"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS
"Forest area (% of land area)",AG.LND.FRST.ZS
"Forest area (sq. km)",AG.LND.FRST.K2
"Forest rents (% of GDP)",NY.GDP.FRST.RT.ZS
"Fossil fuel energy consumption (% of total)",EG.USE.COMM.FO.ZS
"Fuel exports (% of merchandise exports)",TX.VAL.FUEL.ZS.UN
"Fuel imports (% of merchandise imports)",TM.VAL.FUEL.ZS.UN
"GDP (constant 2005 US$)",NY.GDP.MKTP.KD
"GDP (constant LCU)",NY.GDP.MKTP.KN
"GDP (current LCU)",NY.GDP.MKTP.CN
"GDP (current US$)",NY.GDP.MKTP.CD
"GDP deflator (base year varies by country)",NY.GDP.DEFL.ZS
"GDP growth (annual %)",NY.GDP.MKTP.KD.ZG
"GDP per capita (constant 2005 US$)",NY.GDP.PCAP.KD
"GDP per capita (constant LCU)",NY.GDP.PCAP.KN
"GDP per capita (current LCU)",NY.GDP.PCAP.CN
"GDP per capita (current US$)",NY.GDP.PCAP.CD
"GDP per capita growth (annual %)",NY.GDP.PCAP.KD.ZG
"GDP per capita, PPP (constant 2005 international $)",NY.GDP.PCAP.PP.KD
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD
"GDP per person employed (constant 1990 PPP $)",SL.GDP.PCAP.EM.KD
"GDP per unit of energy use (constant 2005 PPP $ per kg of oil equivalent)",EG.GDP.PUSE.KO.PP.KD
"GDP per unit of energy use (PPP $ per kg of oil equivalent)",EG.GDP.PUSE.KO.PP
"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD
"GEF benefits index for biodiversity (0 = no biodiversity potential to 100 = maximum)",ER.BDV.TOTL.XQ
"General government final consumption expenditure (% of GDP)",NE.CON.GOVT.ZS
"General government final consumption expenditure (annual % growth)",NE.CON.GOVT.KD.ZG
"General government final consumption expenditure (constant 2005 US$)",NE.CON.GOVT.KD
"General government final consumption expenditure (constant LCU)",NE.CON.GOVT.KN
"General government final consumption expenditure (current LCU)",NE.CON.GOVT.CN
"General government final consumption expenditure (current US$)",NE.CON.GOVT.CD
"GHG net emissions/removals by LUCF (Mt of CO2 equivalent)",EN.CLC.GHGR.MT.CE
"GINI index",SI.POV.GINI
"GNI (constant 2005 US$)",NY.GNP.MKTP.KD
"GNI (constant LCU)",NY.GNP.MKTP.KN
"GNI (current LCU)",NY.GNP.MKTP.CN
"GNI (current US$)",NY.GNP.MKTP.CD
"GNI growth (annual %)",NY.GNP.MKTP.KD.ZG
"GNI per capita (constant 2005 US$)",NY.GNP.PCAP.KD
"GNI per capita (constant LCU)",NY.GNP.PCAP.KN
"GNI per capita (current LCU)",NY.GNP.PCAP.CN
"GNI per capita growth (annual %)",NY.GNP.PCAP.KD.ZG
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD
"GNI per capita, PPP (constant 2005 international $)",NY.GNP.PCAP.PP.KD
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD
"GNI, PPP (constant 2005 international $)",NY.GNP.MKTP.PP.KD
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD
"Goods and services expense (% of expense)",GC.XPN.GSRV.ZS
"Goods and services expense (current LCU)",GC.XPN.GSRV.CN
"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD
"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD
"Grants and other revenue (% of revenue)",GC.REV.GOTR.ZS
"Grants and other revenue (current LCU)",GC.REV.GOTR.CN
"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD
"Gross capital formation (% of GDP)",NE.GDI.TOTL.ZS
"Gross capital formation (annual % growth)",NE.GDI.TOTL.KD.ZG
"Gross capital formation (constant 2005 US$)",NE.GDI.TOTL.KD
"Gross capital formation (constant LCU)",NE.GDI.TOTL.KN
"Gross capital formation (current LCU)",NE.GDI.TOTL.CN
"Gross capital formation (current US$)",NE.GDI.TOTL.CD
"Gross domestic income (constant 2005 US$)",NY.GDY.TOTL.KD
"Gross domestic income (constant LCU)",NY.GDY.TOTL.KN
"Gross domestic savings (% of GDP)",NY.GDS.TOTL.ZS
"Gross domestic savings (constant LCU)",NY.GDS.TOTL.KN
"Gross domestic savings (current LCU)",NY.GDS.TOTL.CN
"Gross domestic savings (current US$)",NY.GDS.TOTL.CD
"Gross fixed capital formation (% of GDP)",NE.GDI.FTOT.ZS
"Gross fixed capital formation (annual % growth)",NE.GDI.FTOT.KD.ZG
"Gross fixed capital formation (constant 2005 US$)",NE.GDI.FTOT.KD
"Gross fixed capital formation (constant LCU)",NE.GDI.FTOT.KN
"Gross fixed capital formation (current LCU)",NE.GDI.FTOT.CN
"Gross fixed capital formation (current US$)",NE.GDI.FTOT.CD
"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS
"Gross fixed capital formation, private sector (current LCU)",NE.GDI.FPRV.CN
"Gross intake ratio in first grade of primary education, female (% of relevant age group)",SE.PRM.GINT.FE.ZS
"Gross intake ratio in first grade of primary education, male (% of relevant age group)",SE.PRM.GINT.MA.ZS
"Gross intake ratio in first grade of primary education, total (% of relevant age group)",SE.PRM.GINT.ZS
"Gross national expenditure (% of GDP)",NE.DAB.TOTL.ZS
"Gross national expenditure (constant 2005 US$)",NE.DAB.TOTL.KD
"Gross national expenditure (constant LCU)",NE.DAB.TOTL.KN
"Gross national expenditure (current LCU)",NE.DAB.TOTL.CN
"Gross national expenditure (current US$)",NE.DAB.TOTL.CD
"Gross national expenditure deflator (base year varies by country)",NE.DAB.DEFL.ZS
"Gross national income (constant LCU)",NY.GNY.TOTL.KN
"Gross savings (% of GDP)",NY.GNS.ICTR.ZS
"Gross savings (% of GNI)",NY.GNS.ICTR.GN.ZS
"Gross savings (current LCU)",NY.GNS.ICTR.CN
"Gross savings (current US$)",NY.GNS.ICTR.CD
"Gross value added at factor cost (constant 2005 US$)",NY.GDP.FCST.KD
"Gross value added at factor cost (constant LCU)",NY.GDP.FCST.KN
"Gross value added at factor cost (current LCU)",NY.GDP.FCST.CN
"Gross value added at factor cost (current US$)",NY.GDP.FCST.CD
"Health expenditure per capita (current US$)",SH.XPD.PCAP
"Health expenditure per capita, PPP (constant 2005 international $)",SH.XPD.PCAP.PP.KD
"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS
"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS
"HFC gas emissions (thousand metric tons of CO2 equivalent)",EN.ATM.HFCG.KT.CE
"High-technology exports (% of manufactured exports)",TX.VAL.TECH.MF.ZS
"High-technology exports (current US$)",TX.VAL.TECH.CD
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS
"Household final consumption expenditure (annual % growth)",NE.CON.PRVT.KD.ZG
"Household final consumption expenditure (constant 2005 US$)",NE.CON.PRVT.KD
"Household final consumption expenditure (constant LCU)",NE.CON.PRVT.KN
"Household final consumption expenditure (current LCU)",NE.CON.PRVT.CN
"Household final consumption expenditure (current US$)",NE.CON.PRVT.CD
"Household final consumption expenditure per capita (constant 2005 US$)",NE.CON.PRVT.PC.KD
"Household final consumption expenditure per capita growth (annual %)",NE.CON.PRVT.PC.KD.ZG
"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS
"Household final consumption expenditure, etc. (annual % growth)",NE.CON.PETC.KD.ZG
"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD
"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN
"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN
"Household final consumption expenditure, etc. (current US$)",NE.CON.PETC.CD
"Household final consumption expenditure, PPP (constant 2005 international $)",NE.CON.PRVT.PP.KD
"Household final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD
"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD
"ICT goods exports (% of total goods exports)",TX.VAL.ICTG.ZS.UN
"ICT goods imports (% total goods imports)",TM.VAL.ICTG.ZS.UN
"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD
"IDA grants (current US$)",DT.DIS.IDAG.CD
"IDA resource allocation index (1=low to 6=high)",IQ.CPA.IRAI.XQ
"IFC, private nonguaranteed (NFL, current US$)",DT.NFL.NIFC.CD
"IMF charges (INT, current US$)",DT.INT.DIMF.CD
"IMF purchases (DIS, current US$)",DT.DIS.DIMF.CD
"IMF repurchases (AMT, current US$)",DT.AMT.DIMF.CD
"IMF repurchases and charges (TDS, current US$)",DT.TDS.DIMF.CD
"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS
"Import value index (2000 = 100)",TM.VAL.MRCH.XD.WD
"Import volume index (2000 = 100)",TM.QTY.MRCH.XD.WD
"Imports of goods and services (% of GDP)",NE.IMP.GNFS.ZS
"Imports of goods and services (annual % growth)",NE.IMP.GNFS.KD.ZG
"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD
"Imports of goods and services (constant 2005 US$)",NE.IMP.GNFS.KD
"Imports of goods and services (constant LCU)",NE.IMP.GNFS.KN
"Imports of goods and services (current LCU)",NE.IMP.GNFS.CN
"Imports of goods and services (current US$)",NE.IMP.GNFS.CD
"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD
"Improved sanitation facilities (% of population with access)",SH.STA.ACSN
"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU
"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR
"Improved water source (% of population with access)",SH.H2O.SAFE.ZS
"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS
"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD
"Income share held by fourth 20%",SI.DST.04TH.20
"Income share held by highest 10%",SI.DST.10TH.10
"Income share held by highest 20%",SI.DST.05TH.20
"Income share held by lowest 10%",SI.DST.FRST.10
"Income share held by lowest 20%",SI.DST.FRST.20
"Income share held by second 20%",SI.DST.02ND.20
"Income share held by third 20%",SI.DST.03RD.20
"Industrial nitrous oxide emissions (thousand metric tons of CO2 equivalent)",EN.ATM.NOXE.IN.KT.CE
"Industry, value added (% of GDP)",NV.IND.TOTL.ZS
"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG
"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD
"Industry, value added (constant LCU)",NV.IND.TOTL.KN
"Industry, value added (current LCU)",NV.IND.TOTL.CN
"Industry, value added (current US$)",NV.IND.TOTL.CD
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG
"Informal payments to public officials (% of firms)",IC.FRM.CORR.ZS
"Insurance and financial services (% of commercial service exports)",TX.VAL.INSF.ZS.WT
"Insurance and financial services (% of commercial service imports)",TM.VAL.INSF.ZS.WT
"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS
"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5
"Interest arrears, official creditors (current US$)",DT.IXA.OFFT.CD
"Interest arrears, private creditors (current US$)",DT.IXA.PRVT.CD
"Interest arrears, public and publicly guaranteed (current US$)",DT.IXA.DPPG.CD
"Interest forgiven (current US$)",DT.IXF.DPPG.CD
"Interest payments (% of expense)",GC.XPN.INTP.ZS
"Interest payments (% of revenue)",GC.XPN.INTP.RV.ZS
"Interest payments (current LCU)",GC.XPN.INTP.CN
"Interest payments on external debt (% of exports of goods, services and primary income)",DT.INT.DECT.EX.ZS
"Interest payments on external debt (% of GNI)",DT.INT.DECT.GN.ZS
"Interest payments on external debt, long-term (INT, current US$)",DT.INT.DLXF.CD
"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)",DT.INT.DPNG.CD
"Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)",DT.INT.DPPG.CD
"Interest payments on external debt, short-term (INT, current US$)",DT.INT.DSTC.CD
"Interest payments on external debt, total (INT, current US$)",DT.INT.DECT.CD
"Interest rate spread (lending rate minus deposit rate, %)",FR.INR.LNDP
"Interest rescheduled (capitalized) (current US$)",DT.IXR.DPPG.CD
"Interest rescheduled, official (current US$)",DT.IXR.OFFT.CD
"Interest rescheduled, private (current US$)",DT.IXR.PRVT.CD
"Internally displaced persons (number, high estimate)",VC.IDP.TOTL.HE
"Internally displaced persons (number, low estimate)",VC.IDP.TOTL.LE
"International migrant stock (% of population)",SM.POP.TOTL.ZS
"International migrant stock, total",SM.POP.TOTL
"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS
"International tourism, expenditures (current US$)",ST.INT.XPND.CD
"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD
"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD
"International tourism, number of arrivals",ST.INT.ARVL
"International tourism, number of departures",ST.INT.DPRT
"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS
"International tourism, receipts (current US$)",ST.INT.RCPT.CD
"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD
"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD
"Internet users (per 100 people)",IT.NET.USER.P2
"Investment in energy with private participation (current US$)",IE.PPI.ENGY.CD
"Investment in telecoms with private participation (current US$)",IE.PPI.TELE.CD
"Investment in transport with private participation (current US$)",IE.PPI.TRAN.CD
"Investment in water and sanitation with private participation (current US$)",IE.PPI.WATR.CD
"ISO certification ownership (% of firms)",IC.FRM.ISOC.ZS
"Labor force participation rate, female (% of female population ages 15-24)",SL.TLF.ACTI.1524.FE.ZS
"Labor force participation rate, female (% of female population ages 15-64)",SL.TLF.ACTI.FE.ZS
"Labor force participation rate, male (% of male population ages 15-24)",SL.TLF.ACTI.1524.MA.ZS
"Labor force participation rate, male (% of male population ages 15-64)",SL.TLF.ACTI.MA.ZS
"Labor force participation rate, total (% of total population ages 15-24)",SL.TLF.ACTI.1524.ZS
"Labor force participation rate, total (% of total population ages 15-64)",SL.TLF.ACTI.ZS
"Labor force with primary education (% of total)",SL.TLF.PRIM.ZS
"Labor force with primary education, female (% of female labor force)",SL.TLF.PRIM.FE.ZS
"Labor force with primary education, male (% of male labor force)",SL.TLF.PRIM.MA.ZS
"Labor force with secondary education (% of total)",SL.TLF.SECO.ZS
"Labor force with secondary education, female (% of female labor force)",SL.TLF.SECO.FE.ZS
"Labor force with secondary education, male (% of male labor force)",SL.TLF.SECO.MA.ZS
"Labor force with tertiary education (% of total)",SL.TLF.TERT.ZS
"Labor force with tertiary education, female (% of female labor force)",SL.TLF.TERT.FE.ZS
"Labor force with tertiary education, male (% of male labor force)",SL.TLF.TERT.MA.ZS
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS
"Labor force, total",SL.TLF.TOTL.IN
"Labor participation rate, female (% of female population ages 15+)",SL.TLF.CACT.FE.ZS
"Labor participation rate, male (% of male population ages 15+)",SL.TLF.CACT.MA.ZS
"Labor participation rate, total (% of total population ages 15+)",SL.TLF.CACT.ZS
"Labor tax and contributions (% of commercial profits)",IC.TAX.LABR.CP.ZS
"Land area (sq. km)",AG.LND.TOTL.K2
"Land area where elevation is below 5 meters (% of total land area)",AG.LND.EL5M.ZS
"Land under cereal production (hectares)",AG.LND.CREL.HA
"Lead time to export, median case (days)",LP.EXP.DURS.MD
"Lead time to import, median case (days)",LP.IMP.DURS.MD
"Lending interest rate (%)",FR.INR.LEND
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN
"Lifetime risk of maternal death (%)",SH.MMR.RISK.ZS
