"IndicatorName","IndicatorCode"
"Lifetime risk of maternal death (1 in: rate varies by country)",SH.MMR.RISK
"Liner shipping connectivity index (maximum value in 2004 = 100)",IS.SHP.GCNW.XQ
"Liquid liabilities (M3) as % of GDP",FS.LBL.LIQU.GD.ZS
"Listed domestic companies, total",CM.MKT.LDOM.NO
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS
"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS
"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS
"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS
"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS
"Livestock production index (2004-2006 = 100)",AG.PRD.LVSK.XD
"Logistics performance index: Ability to track and trace consignments (1=low to 5=high)",LP.LPI.TRAC.XQ
"Logistics performance index: Competence and quality of logistics services (1=low to 5=high)",LP.LPI.LOGS.XQ
"Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high)",LP.LPI.ITRN.XQ
"Logistics performance index: Efficiency of customs clearance process (1=low to 5=high)",LP.LPI.CUST.XQ
"Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high)",LP.LPI.TIME.XQ
"Logistics performance index: Overall (1=low to 5=high)",LP.LPI.OVRL.XQ
"Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high)",LP.LPI.INFR.XQ
"Long-term unemployment (% of total unemployment)",SL.UEM.LTRM.ZS
"Long-term unemployment, female (% of female unemployment)",SL.UEM.LTRM.FE.ZS
"Long-term unemployment, male (% of male unemployment)",SL.UEM.LTRM.MA.ZS
"Losses due to theft, robbery, vandalism, and arson (% sales)",IC.FRM.CRIM.ZS
"Low-birthweight babies (% of births)",SH.STA.BRTW.ZS
"Machinery and transport equipment (% of value added in manufacturing)",NV.MNF.MTRN.ZS.UN
"Malnutrition prevalence, height for age (% of children under 5)",SH.STA.STNT.ZS
"Malnutrition prevalence, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS
"Malnutrition prevalence, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS
"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS
"Malnutrition prevalence, weight for age, female (% of children under 5)",SH.STA.MALN.FE.ZS
"Malnutrition prevalence, weight for age, male (% of children under 5)",SH.STA.MALN.MA.ZS
"Mammal species, threatened",EN.MAM.THRD.NO
"Management time dealing with officials (% of management time)",IC.GOV.DURS.ZS
"Manufactures exports (% of merchandise exports)",TX.VAL.MANF.ZS.UN
"Manufactures imports (% of merchandise imports)",TM.VAL.MANF.ZS.UN
"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS
"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG
"Manufacturing, value added (constant 2005 US$)",NV.IND.MANF.KD
"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN
"Manufacturing, value added (current LCU)",NV.IND.MANF.CN
"Manufacturing, value added (current US$)",NV.IND.MANF.CD
"Marine protected areas (% of territorial waters)",ER.MRN.PTMR.ZS
"Market capitalization of listed companies (% of GDP)",CM.MKT.LCAP.GD.ZS
"Market capitalization of listed companies (current US$)",CM.MKT.LCAP.CD
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT
"Maternal mortality ratio (national estimate, per 100,000 live births)",SH.STA.MMRT.NE
"Merchandise exports (current US$)",TX.VAL.MRCH.CD.WT
"Merchandise exports by the reporting economy (current US$)",TX.VAL.MRCH.WL.CD
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS
"Merchandise exports to developing economies in East Asia & Pacific (% of total merchandise exports)",TX.VAL.MRCH.R1.ZS
"Merchandise exports to developing economies in Europe & Central Asia (% of total merchandise exports)",TX.VAL.MRCH.R2.ZS
"Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports)",TX.VAL.MRCH.R3.ZS
"Merchandise exports to developing economies in Middle East & North Africa (% of total merchandise exports)",TX.VAL.MRCH.R4.ZS
"Merchandise exports to developing economies in South Asia (% of total merchandise exports)",TX.VAL.MRCH.R5.ZS
"Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports)",TX.VAL.MRCH.R6.ZS
"Merchandise exports to developing economies outside region (% of total merchandise exports)",TX.VAL.MRCH.OR.ZS
"Merchandise exports to developing economies within region (% of total merchandise exports)",TX.VAL.MRCH.WR.ZS
"Merchandise exports to economies in the Arab World (% of total merchandise exports)",TX.VAL.MRCH.AL.ZS
"Merchandise exports to high-income economies (% of total merchandise exports)",TX.VAL.MRCH.HI.ZS
"Merchandise imports (current US$)",TM.VAL.MRCH.CD.WT
"Merchandise imports by the reporting economy (current US$)",TM.VAL.MRCH.WL.CD
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS
"Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports)",TM.VAL.MRCH.R1.ZS
"Merchandise imports from developing economies in Europe & Central Asia (% of total merchandise imports)",TM.VAL.MRCH.R2.ZS
"Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports)",TM.VAL.MRCH.R3.ZS
"Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports)",TM.VAL.MRCH.R4.ZS
"Merchandise imports from developing economies in South Asia (% of total merchandise imports)",TM.VAL.MRCH.R5.ZS
"Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports)",TM.VAL.MRCH.R6.ZS
"Merchandise imports from developing economies outside region (% of total merchandise imports)",TM.VAL.MRCH.OR.ZS
"Merchandise imports from developing economies within region (% of total merchandise imports)",TM.VAL.MRCH.WR.ZS
"Merchandise imports from economies in the Arab World (% of total merchandise imports)",TM.VAL.MRCH.AL.ZS
"Merchandise imports from high-income economies (% of total merchandise imports)",TM.VAL.MRCH.HI.ZS
"Merchandise trade (% of GDP)",TG.VAL.TOTL.GD.ZS
"Methane emissions (kt of CO2 equivalent)",EN.ATM.METH.KT.CE
"Methane emissions in energy sector (thousand metric tons of CO2 equivalent)",EN.ATM.METH.EG.KT.CE
"Military expenditure (% of central government expenditure)",MS.MIL.XPND.ZS
"Military expenditure (% of GDP)",MS.MIL.XPND.GD.ZS
"Military expenditure (current LCU)",MS.MIL.XPND.CN
"Mineral rents (% of GDP)",NY.GDP.MINR.RT.ZS
"Mobile cellular subscriptions",IT.CEL.SETS
"Mobile cellular subscriptions (per 100 people)",IT.CEL.SETS.P2
"Money (current LCU)",FM.LBL.MONY.CN
"Money and quasi money (M2) (current LCU)",FM.LBL.MQMY.CN
"Money and quasi money (M2) as % of GDP",FM.LBL.MQMY.GD.ZS
"Money and quasi money (M2) to total reserves ratio",FM.LBL.MQMY.IR.ZS
"Money and quasi money growth (annual %)",FM.LBL.MQMY.ZG
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN
"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT
"Mortality rate, under-5, female (per 1,000)",SH.DYN.MORT.FE
"Mortality rate, under-5, male (per 1,000)",SH.DYN.MORT.MA
"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3
"Multilateral debt (% of total external debt)",DT.DOD.MLAT.ZS
"Multilateral debt service (% of public and publicly guaranteed debt service)",DT.TDS.MLAT.PG.ZS
"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD
"Natural gas rents (% of GDP)",NY.GDP.NGAS.RT.ZS
"Net barter terms of trade index (2000 = 100)",TT.PRI.MRCH.XD.WD
"Net bilateral aid flows from DAC donors, Australia (current US$)",DC.DAC.AUSL.CD
"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD
"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD
"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD
"Net bilateral aid flows from DAC donors, Czech Republic (current US$)",DC.DAC.CZEL.CD
"Net bilateral aid flows from DAC donors, Denmark (current US$)",DC.DAC.DNKL.CD
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD
"Net bilateral aid flows from DAC donors, Finland (current US$)",DC.DAC.FINL.CD
"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD
"Net bilateral aid flows from DAC donors, Germany (current US$)",DC.DAC.DEUL.CD
"Net bilateral aid flows from DAC donors, Greece (current US$)",DC.DAC.GRCL.CD
"Net bilateral aid flows from DAC donors, Iceland (current US$)",DC.DAC.ISLL.CD
"Net bilateral aid flows from DAC donors, Ireland (current US$)",DC.DAC.IRLL.CD
"Net bilateral aid flows from DAC donors, Italy (current US$)",DC.DAC.ITAL.CD
"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",DC.DAC.KORL.CD
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",DC.DAC.NLDL.CD
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",DC.DAC.NZLL.CD
"Net bilateral aid flows from DAC donors, Norway (current US$)",DC.DAC.NORL.CD
"Net bilateral aid flows from DAC donors, Portugal (current US$)",DC.DAC.PRTL.CD
"Net bilateral aid flows from DAC donors, Spain (current US$)",DC.DAC.ESPL.CD
"Net bilateral aid flows from DAC donors, Sweden (current US$)",DC.DAC.SWEL.CD
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",DC.DAC.CHEL.CD
"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",DC.DAC.GBRL.CD
"Net bilateral aid flows from DAC donors, United States (current US$)",DC.DAC.USAL.CD
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD
"Net change in interest arrears (current US$)",DT.IXA.DPPG.CD.CG
"Net current transfers from abroad (constant LCU)",NY.TRF.NCTR.KN
"Net current transfers from abroad (current LCU)",NY.TRF.NCTR.CN
"Net current transfers from abroad (current US$)",NY.TRF.NCTR.CD
"Net domestic credit (current LCU)",FM.AST.DOMS.CN
"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD
"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD
"Net financial flows, bilateral (NFL, current US$)",DT.NFL.BLAT.CD
"Net financial flows, IBRD (NFL, current US$)",DT.NFL.MIBR.CD
"Net financial flows, IDA (NFL, current US$)",DT.NFL.MIDA.CD
"Net financial flows, IMF concessional (NFL, current US$)",DT.NFL.IMFC.CD
"Net financial flows, IMF nonconcessional (NFL, current US$)",DT.NFL.IMFN.CD
"Net financial flows, multilateral (NFL, current US$)",DT.NFL.MLAT.CD
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD
"Net financial flows, RDB concessional (NFL, current US$)",DT.NFL.RDBC.CD
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD
"Net flows on external debt, long-term (NFL, current US$)",DT.NFL.DLXF.CD
"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",DT.NFL.DPNG.CD
"Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)",DT.NFL.DPPG.CD
"Net flows on external debt, short-term (NFL, current US$)",DT.NFL.DSTC.CD
"Net flows on external debt, total (NFL, current US$)",DT.NFL.DECT.CD
"Net foreign assets (current LCU)",FM.AST.NFRG.CN
"Net income from abroad (constant LCU)",NY.GSR.NFCY.KN
"Net income from abroad (current LCU)",NY.GSR.NFCY.CN
"Net income from abroad (current US$)",NY.GSR.NFCY.CD
"Net incurrence of liabilities, domestic (% of GDP)",GC.FIN.DOMS.GD.ZS
"Net incurrence of liabilities, domestic (current LCU)",GC.FIN.DOMS.CN
"Net incurrence of liabilities, foreign (% of GDP)",GC.FIN.FRGN.GD.ZS
"Net incurrence of liabilities, foreign (current LCU)",GC.FIN.FRGN.CN
"Net intake rate in grade 1 (% of official school-age population)",SE.PRM.NINT.ZS
"Net intake rate in grade 1, female (% of official school-age population)",SE.PRM.NINT.FE.ZS
"Net intake rate in grade 1, male (% of official school-age population)",SE.PRM.NINT.MA.ZS
"Net migration",SM.POP.NETM
"Net ODA received (% of central government expense)",DT.ODA.ODAT.XP.ZS
"Net ODA received (% of GNI)",DT.ODA.ODAT.GN.ZS
"Net ODA received (% of gross capital formation)",DT.ODA.ODAT.GI.ZS
"Net ODA received (% of imports of goods, services and primary income)",DT.ODA.ODAT.MP.ZS
"Net ODA received per capita (current US$)",DT.ODA.ODAT.PC.ZS
"Net official aid received (constant 2011 US$)",DT.ODA.OATL.KD
"Net official aid received (current US$)",DT.ODA.OATL.CD
"Net official development assistance and official aid received (constant 2011 US$)",DT.ODA.ALLD.KD
"Net official development assistance and official aid received (current US$)",DT.ODA.ALLD.CD
"Net official development assistance received (constant 2011 US$)",DT.ODA.ODAT.KD
"Net official development assistance received (current US$)",DT.ODA.ODAT.CD
"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD
"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD
"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD
"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD
"Net official flows from UN agencies, UNECE (current US$)",DT.NFL.UNEC.CD
"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD
"Net official flows from UN agencies, UNHCR (current US$)",DT.NFL.UNCR.CD
"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD
"Net official flows from UN agencies, UNPBF (current US$)",DT.NFL.UNPB.CD
"Net official flows from UN agencies, UNRWA (current US$)",DT.NFL.UNRW.CD
"Net official flows from UN agencies, UNTA (current US$)",DT.NFL.UNTA.CD
"Net official flows from UN agencies, WFP (current US$)",DT.NFL.WFPG.CD
"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD
"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD
"Net secondary income (BoP, current US$)",BN.TRF.CURR.CD
"Net taxes on products (constant LCU)",NY.TAX.NIND.KN
"Net taxes on products (current LCU)",NY.TAX.NIND.CN
"Net taxes on products (current US$)",NY.TAX.NIND.CD
"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD
"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD
"Net transfers on external debt, long-term (NTR, current US$)",DT.NTR.DLXF.CD
"Net transfers on external debt, private nonguaranteed (PNG) (NTR, current US$)",DT.NTR.DPNG.CD
"Net transfers on external debt, public and publicly guaranteed (PPG) (NTR, current US$)",DT.NTR.DPPG.CD
"Net transfers on external debt, total (NTR, current US$)",DT.NTR.DECT.CD
"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS
"New businesses registered (number)",IC.BUS.NREG
"Newborns protected against tetanus (%)",SH.VAC.TTNS.ZS
"Nitrous oxide emissions (thousand metric tons of CO2 equivalent)",EN.ATM.NOXE.KT.CE
"Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent)",EN.ATM.NOXE.EG.KT.CE
"Nitrous oxide emissions in industrial and energy processes (% of total nitrous oxide emissions)",EN.ATM.NOXE.EI.ZS
"Number of infant deaths",SH.DTH.IMRT
"Number of maternal deaths",SH.MMR.DTHS
"Number of neonatal deaths",SH.DTH.NMRT
"Number of under-five deaths",SH.DTH.MORT
"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF
"Oil rents (% of GDP)",NY.GDP.PETR.RT.ZS
"Ores and metals exports (% of merchandise exports)",TX.VAL.MMTL.ZS.UN
"Ores and metals imports (% of merchandise imports)",TM.VAL.MMTL.ZS.UN
"Organic water pollutant (BOD) emissions (kg per day per worker)",EE.BOD.WRKR.KG
"Organic water pollutant (BOD) emissions (kg per day)",EE.BOD.TOTL.KG
"Other expense (% of expense)",GC.XPN.OTHR.ZS
"Other expense (current LCU)",GC.XPN.OTHR.CN
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",EN.ATM.GHGO.KT.CE
"Other manufacturing (% of value added in manufacturing)",NV.MNF.OTHR.ZS.UN
"Other taxes (% of revenue)",GC.TAX.OTHR.RV.ZS
"Other taxes (current LCU)",GC.TAX.OTHR.CN
"Other taxes payable by businesses (% of commercial profits)",IC.TAX.OTHR.CP.ZS
"Out-of-pocket health expenditure (% of private expenditure on health)",SH.XPD.OOPC.ZS
"Out-of-pocket health expenditure (% of total expenditure on health)",SH.XPD.OOPC.TO.ZS
"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS
"Part time employment, female (% of total part time employment)",SL.TLF.PART.TL.FE.ZS
"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS
"Part time employment, total (% of total employment)",SL.TLF.PART.ZS
"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3
"Patent applications, nonresidents",IP.PAT.NRES
"Patent applications, residents",IP.PAT.RESD
"Permanent cropland (% of land area)",AG.LND.CROP.ZS
"Persistence to grade 5, female (% of cohort)",SE.PRM.PRS5.FE.ZS
"Persistence to grade 5, male (% of cohort)",SE.PRM.PRS5.MA.ZS
"Persistence to grade 5, total (% of cohort)",SE.PRM.PRS5.ZS
"Persistence to last grade of primary, female (% of cohort)",SE.PRM.PRSL.FE.ZS
"Persistence to last grade of primary, male (% of cohort)",SE.PRM.PRSL.MA.ZS
"Persistence to last grade of primary, total (% of cohort)",SE.PRM.PRSL.ZS
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT
"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS
"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT
"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD
"PFC gas emissions (thousand metric tons of CO2 equivalent)",EN.ATM.PFCG.KT.CE
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS
"Plant species (higher), threatened",EN.HPT.THRD.NO
"PM10, country level (micrograms per cubic meter)",EN.ATM.PM10.MC.M3
"PNG, bonds (AMT, current US$)",DT.AMT.PNGB.CD
"PNG, bonds (DIS, current US$)",DT.DIS.PNGB.CD
"PNG, bonds (DOD, current US$)",DT.DOD.PNGB.CD
"PNG, bonds (INT, current US$)",DT.INT.PNGB.CD
"PNG, bonds (NFL, current US$)",DT.NFL.PNGB.CD
"PNG, bonds (NTR, current US$)",DT.NTR.PNGB.CD
"PNG, bonds (TDS, current US$)",DT.TDS.PNGB.CD
"PNG, commercial banks and other creditors (AMT, current US$)",DT.AMT.PNGC.CD
"PNG, commercial banks and other creditors (DIS, current US$)",DT.DIS.PNGC.CD
"PNG, commercial banks and other creditors (DOD, current US$)",DT.DOD.PNGC.CD
"PNG, commercial banks and other creditors (INT, current US$)",DT.INT.PNGC.CD
"PNG, commercial banks and other creditors (NFL, current US$)",DT.NFL.PNGC.CD
"PNG, commercial banks and other creditors (NTR, current US$)",DT.NTR.PNGC.CD
"PNG, commercial banks and other creditors (TDS, current US$)",DT.TDS.PNGC.CD
"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5
"Population (Total)",SP.POP.TOTL
"Population ages 0-14 (% of total)",SP.POP.0014.TO.ZS
"Population ages 15-64 (% of total)",SP.POP.1564.TO.ZS
"Population ages 65 and above (% of total)",SP.POP.65UP.TO.ZS
"Population density (people per sq. km of land area)",EN.POP.DNST
"Population growth (annual %)",SP.POP.GROW
"Population in largest city",EN.URB.LCTY
"Population in the largest city (% of urban population)",EN.URB.LCTY.UR.ZS
"Population in urban agglomerations of more than 1 million",EN.URB.MCTY
"Population in urban agglomerations of more than 1 million (% of total population)",EN.URB.MCTY.TL.ZS
"Population living in areas where elevation is below 5 meters (% of total population)",EN.POP.EL5M.ZS
"Population, female (% of total)",SP.POP.TOTL.FE.ZS
"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD
"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",DT.NFL.BOND.CD
"Portfolio Investment, net (BoP, current US$)",BN.KLT.PTXL.CD
"Poverty gap at $1.25 a day (PPP) (%)",SI.POV.GAPS
"Poverty gap at $2 a day (PPP) (%)",SI.POV.GAP2
"Poverty gap at national poverty line (%)",SI.POV.NAGP
"Poverty gap at rural poverty line (%)",SI.POV.RUGP
"Poverty gap at urban poverty line (%)",SI.POV.URGP
"Poverty headcount ratio at $1.25 a day (PPP) (% of population)",SI.POV.DDAY
"Poverty headcount ratio at $2 a day (PPP) (% of population)",SI.POV.2DAY
"Poverty headcount ratio at national poverty line (% of population)",SI.POV.NAHC
"Poverty headcount ratio at rural poverty line (% of rural population)",SI.POV.RUHC
"Poverty headcount ratio at urban poverty line (% of urban population)",SI.POV.URHC
"Power outages in firms in a typical month (number)",IC.ELC.OUTG
"PPG, bilateral (AMT, current US$)",DT.AMT.BLAT.CD
"PPG, bilateral (DIS, current US$)",DT.DIS.BLAT.CD
"PPG, bilateral (DOD, current US$)",DT.DOD.BLAT.CD
"PPG, bilateral (INT, current US$)",DT.INT.BLAT.CD
"PPG, bilateral (NTR, current US$)",DT.NTR.BLAT.CD
"PPG, bilateral (TDS, current US$)",DT.TDS.BLAT.CD
"PPG, bilateral concessional (AMT, current US$)",DT.AMT.BLTC.CD
"PPG, bilateral concessional (DIS, current US$)",DT.DIS.BLTC.CD
"PPG, bilateral concessional (DOD, current US$)",DT.DOD.BLTC.CD
"PPG, bilateral concessional (INT, current US$)",DT.INT.BLTC.CD
"PPG, bilateral concessional (NFL, current US$)",DT.NFL.BLTC.CD
"PPG, bilateral concessional (NTR, current US$)",DT.NTR.BLTC.CD
"PPG, bilateral concessional (TDS, current US$)",DT.TDS.BLTC.CD
"PPG, bonds (AMT, current US$)",DT.AMT.PBND.CD
"PPG, bonds (DIS, current US$)",DT.DIS.PBND.CD
"PPG, bonds (DOD, current US$)",DT.DOD.PBND.CD
"PPG, bonds (INT, current US$)",DT.INT.PBND.CD
"PPG, bonds (NFL, current US$)",DT.NFL.PBND.CD
"PPG, bonds (NTR, current US$)",DT.NTR.PBND.CD
"PPG, bonds (TDS, current US$)",DT.TDS.PBND.CD
"PPG, commercial banks (AMT, current US$)",DT.AMT.PCBK.CD
"PPG, commercial banks (DIS, current US$)",DT.DIS.PCBK.CD
"PPG, commercial banks (DOD, current US$)",DT.DOD.PCBK.CD
"PPG, commercial banks (INT, current US$)",DT.INT.PCBK.CD
"PPG, commercial banks (NFL, current US$)",DT.NFL.PCBK.CD
"PPG, commercial banks (NTR, current US$)",DT.NTR.PCBK.CD
"PPG, commercial banks (TDS, current US$)",DT.TDS.PCBK.CD
"PPG, IBRD (AMT, current US$)",DT.AMT.MIBR.CD
"PPG, IBRD (DIS, current US$)",DT.DIS.MIBR.CD
