"IndicatorName","IndicatorCode"
"PPG, IBRD (DOD, current US$)",DT.DOD.MIBR.CD
"PPG, IBRD (INT, current US$)",DT.INT.MIBR.CD
"PPG, IBRD (NTR, current US$)",DT.NTR.MIBR.CD
"PPG, IBRD (TDS, current US$)",DT.TDS.MIBR.CD
"PPG, IDA (AMT, current US$)",DT.AMT.MIDA.CD
"PPG, IDA (DIS, current US$)",DT.DIS.MIDA.CD
"PPG, IDA (DOD, current US$)",DT.DOD.MIDA.CD
"PPG, IDA (INT, current US$)",DT.INT.MIDA.CD
"PPG, IDA (NTR, current US$)",DT.NTR.MIDA.CD
"PPG, IDA (TDS, current US$)",DT.TDS.MIDA.CD
"PPG, multilateral (AMT, current US$)",DT.AMT.MLAT.CD
"PPG, multilateral (DIS, current US$)",DT.DIS.MLAT.CD
"PPG, multilateral (DOD, current US$)",DT.DOD.MLAT.CD
"PPG, multilateral (INT, current US$)",DT.INT.MLAT.CD
"PPG, multilateral (NTR, current US$)",DT.NTR.MLAT.CD
"PPG, multilateral concessional (AMT, current US$)",DT.AMT.MLTC.CD
"PPG, multilateral concessional (DIS, current US$)",DT.DIS.MLTC.CD
"PPG, multilateral concessional (DOD, current US$)",DT.DOD.MLTC.CD
"PPG, multilateral concessional (INT, current US$)",DT.INT.MLTC.CD
"PPG, multilateral concessional (NFL, current US$)",DT.NFL.MLTC.CD
"PPG, multilateral concessional (NTR, current US$)",DT.NTR.MLTC.CD
"PPG, multilateral concessional (TDS, current US$)",DT.TDS.MLTC.CD
"PPG, official creditors (AMT, current US$)",DT.AMT.OFFT.CD
"PPG, official creditors (DIS, current US$)",DT.DIS.OFFT.CD
"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD
"PPG, official creditors (INT, current US$)",DT.INT.OFFT.CD
"PPG, official creditors (NFL, current US$)",DT.NFL.OFFT.CD
"PPG, official creditors (NTR, current US$)",DT.NTR.OFFT.CD
"PPG, official creditors (TDS, current US$)",DT.TDS.OFFT.CD
"PPG, other private creditors (AMT, current US$)",DT.AMT.PROP.CD
"PPG, other private creditors (DIS, current US$)",DT.DIS.PROP.CD
"PPG, other private creditors (DOD, current US$)",DT.DOD.PROP.CD
"PPG, other private creditors (INT, current US$)",DT.INT.PROP.CD
"PPG, other private creditors (NFL, current US$)",DT.NFL.PROP.CD
"PPG, other private creditors (NTR, current US$)",DT.NTR.PROP.CD
"PPG, other private creditors (TDS, current US$)",DT.TDS.PROP.CD
"PPG, private creditors (AMT, current US$)",DT.AMT.PRVT.CD
"PPG, private creditors (DIS, current US$)",DT.DIS.PRVT.CD
"PPG, private creditors (DOD, current US$)",DT.DOD.PRVT.CD
"PPG, private creditors (INT, current US$)",DT.INT.PRVT.CD
"PPG, private creditors (NFL, current US$)",DT.NFL.PRVT.CD
"PPG, private creditors (NTR, current US$)",DT.NTR.PRVT.CD
"PPG, private creditors (TDS, current US$)",DT.TDS.PRVT.CD
"PPP conversion factor (GDP) to market exchange rate ratio",PA.NUS.PPPC.RF
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP
"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP
"Pregnant women receiving prenatal care (%)",SH.STA.ANVC.ZS
"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN
"Present value of external debt (% of exports of goods, services and primary income)",DT.DOD.PVLX.EX.ZS
"Present value of external debt (% of GNI)",DT.DOD.PVLX.GN.ZS
"Present value of external debt (current US$)",DT.DOD.PVLX.CD
"Prevalence of anemia among children (% of children under 5)",SH.ANM.CHLD.ZS
"Prevalence of anemia among pregnant women (%)",SH.PRG.ANEM
"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS
"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS
"Prevalence of overweight (% of children under 5)",SH.STA.OWGH.ZS
"Prevalence of overweight, female (% of children under 5)",SH.STA.OWGH.FE.ZS
"Prevalence of overweight, male (% of children under 5)",SH.STA.OWGH.MA.ZS
"Prevalence of undernourishment (% of population)",SN.ITK.DEFC.ZS
"Prevalence of wasting (% of children under 5)",SH.STA.WAST.ZS
"Prevalence of wasting, female (% of children under 5)",SH.STA.WAST.FE.ZS
"Prevalence of wasting, male (% of children under 5)",SH.STA.WAST.MA.ZS
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS
"Primary education, duration (years)",SE.PRM.DURS
"Primary education, pupils",SE.PRM.ENRL
"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS
"Primary education, teachers",SE.PRM.TCHR
"Primary education, teachers (% female)",SE.PRM.TCHR.FE.ZS
"Primary income on FDI (current US$)",BX.KLT.DREM.CD.DT
"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD
"Primary income receipts (BoP, current US$)",BX.GSR.FCTY.CD
"Primary school starting age (years)",SE.PRM.AGES
"Principal arrears, official creditors (current US$)",DT.AXA.OFFT.CD
"Principal arrears, private creditors (current US$)",DT.AXA.PRVT.CD
"Principal arrears, public and publicly guaranteed (current US$)",DT.AXA.DPPG.CD
"Principal forgiven (current US$)",DT.AXF.DPPG.CD
"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD
"Principal repayments on external debt, long-term + IMF (AMT, current US$)",DT.AMT.DLTF.CD
"Principal repayments on external debt, private nonguaranteed (PNG) (AMT, current US$)",DT.AMT.DPNG.CD
"Principal repayments on external debt, public and publicly guaranteed (PPG) (AMT, current US$)",DT.AMT.DPPG.CD
"Principal rescheduled (current US$)",DT.AXR.DPPG.CD
"Principal rescheduled, official (current US$)",DT.AXR.OFFT.CD
"Principal rescheduled, private (current US$)",DT.AXR.PRVT.CD
"Private credit bureau coverage (% of adults)",IC.CRD.PRVT.ZS
"Procedures to build a warehouse (number)",IC.WRH.PROC
"Procedures to enforce a contract (number)",IC.LGL.PROC
"Procedures to register property (number)",IC.PRP.PROC
"Profit tax (% of commercial profits)",IC.TAX.PRFT.CP.ZS
"Progression to secondary school (%)",SE.SEC.PROG.ZS
"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS
"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS
"Proportion of seats held by women in national parliaments (%)",SG.GEN.PARL.ZS
"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",DT.TDS.DPPG.XP.ZS
"Public and publicly guaranteed debt service (% of GNI)",DT.TDS.DPPG.GN.ZS
"Public credit registry coverage (% of adults)",IC.CRD.PUBL.ZS
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
"Public spending on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS
"Pump price for diesel fuel (US$ per liter)",EP.PMP.DESL.CD
"Pump price for gasoline (US$ per liter)",EP.PMP.SGAS.CD
"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS
"Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards)",IQ.WEF.PORT.XQ
"Quasi money (current LCU)",FM.LBL.QMNY.CN
"Quasi-liquid liabilities (% of GDP)",FS.LBL.QLIQ.GD.ZS
"Rail lines (total route-km)",IS.RRS.TOTL.KM
"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6
"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM
"Ratio of female to male labor force participation rate (%)",SL.TLF.CACT.FM.ZS
"Ratio of female to male primary enrollment (%)",SE.ENR.PRIM.FM.ZS
"Ratio of female to male secondary enrollment (%)",SE.ENR.SECO.FM.ZS
"Ratio of female to male tertiary enrollment (%)",SE.ENR.TERT.FM.ZS
"Ratio of girls to boys in primary and secondary education (%)",SE.ENR.PRSC.FM.ZS
"Ratio of young literate females to males (% ages 15-24)",SE.ADT.1524.LT.FM.ZS
"Real effective exchange rate index (2005 = 100)",PX.REX.REER
"Real interest rate (%)",FR.INR.RINR
"Refugee population by country or territory of asylum",SM.POP.REFG
"Refugee population by country or territory of origin",SM.POP.REFG.OR
"Renewable internal freshwater resources per capita (cubic meters)",ER.H2O.INTR.PC
"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3
"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS
"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS
"Repeaters, primary, total (% of total enrollment)",SE.PRM.REPT.ZS
"Repeaters, secondary, female (% of female enrollment)",SE.SEC.REPT.FE.ZS
"Repeaters, secondary, male (% of male enrollment)",SE.SEC.REPT.MA.ZS
"Repeaters, secondary, total (% of total enrollment)",SE.SEC.REPT.ZS
"Research and development expenditure (% of GDP)",GB.XPD.RSDV.GD.ZS
"Researchers in R&D (per million people)",SP.POP.SCIE.RD.P6
"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD
"Residual, debt stock-flow reconciliation (current US$)",DT.DOD.RSDL.CD
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS
"Revenue, excluding grants (current LCU)",GC.REV.XGRT.CN
"Risk premium on lending (lending rate minus treasury bill rate, %)",FR.INR.RISK
"Road density (km of road per 100 sq. km of land area)",IS.ROD.DNST.K2
"Road sector diesel fuel consumption (kt of oil equivalent)",IS.ROD.DESL.KT
"Road sector diesel fuel consumption per capita (kg of oil equivalent)",IS.ROD.DESL.PC
"Road sector energy consumption (% of total energy consumption)",IS.ROD.ENGY.ZS
"Road sector energy consumption (kt of oil equivalent)",IS.ROD.ENGY.KT
"Road sector energy consumption per capita (kg of oil equivalent)",IS.ROD.ENGY.PC
"Road sector gasoline fuel consumption (kt of oil equivalent)",IS.ROD.SGAS.KT
"Road sector gasoline fuel consumption per capita (kg of oil equivalent)",IS.ROD.SGAS.PC
"Roads, goods transported (million ton-km)",IS.ROD.GOOD.MT.K6
"Roads, passengers carried (million passenger-km)",IS.ROD.PSGR.K6
"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS
"Roads, total network (km)",IS.ROD.TOTL.KM
"Rural population",SP.RUR.TOTL
"Rural population (% of total population)",SP.RUR.TOTL.ZS
"Rural population growth (annual %)",SP.RUR.TOTL.ZG
"S&P Global Equity Indices (annual % change)",CM.MKT.INDX.ZG
"School enrollment, preprimary (% gross)",SE.PRE.ENRR
"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE
"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA
"School enrollment, primary (% gross)",SE.PRM.ENRR
"School enrollment, primary (% net)",SE.PRM.NENR
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE
"School enrollment, primary, female (% net)",SE.PRM.NENR.FE
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA
"School enrollment, primary, male (% net)",SE.PRM.NENR.MA
"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS
"School enrollment, secondary (% gross)",SE.SEC.ENRR
"School enrollment, secondary (% net)",SE.SEC.NENR
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE
"School enrollment, secondary, female (% net)",SE.SEC.NENR.FE
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA
"School enrollment, secondary, male (% net)",SE.SEC.NENR.MA
"School enrollment, secondary, private (% of total secondary)",SE.SEC.PRIV.ZS
"School enrollment, tertiary (% gross)",SE.TER.ENRR
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE
"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA
"Scientific and technical journal articles",IP.JRN.ARTC.SC
"Secondary education, duration (years)",SE.SEC.DURS
"Secondary education, general pupils",SE.SEC.ENRL.GC
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS
"Secondary education, pupils",SE.SEC.ENRL
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS
"Secondary education, teachers",SE.SEC.TCHR
"Secondary education, teachers (% female)",SE.SEC.TCHR.FE.ZS
"Secondary education, teachers, female",SE.SEC.TCHR.FE
"Secondary education, vocational pupils",SE.SEC.ENRL.VO
"Secondary education, vocational pupils (% female)",SE.SEC.ENRL.VO.FE.ZS
"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD
"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD
"Secondary school starting age (years)",SE.SEC.AGES
"Secure Internet servers",IT.NET.SECR
"Secure Internet servers (per 1 million people)",IT.NET.SECR.P6
"Self-employed, female (% of females employed)",SL.EMP.SELF.FE.ZS
"Self-employed, male (% of males employed)",SL.EMP.SELF.MA.ZS
"Self-employed, total (% of total employed)",SL.EMP.SELF.ZS
"Service exports (BoP, current US$)",BX.GSR.NFSV.CD
"Service imports (BoP, current US$)",BM.GSR.NFSV.CD
"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS
"Services, etc., value added (annual % growth)",NV.SRV.TETC.KD.ZG
"Services, etc., value added (constant 2005 US$)",NV.SRV.TETC.KD
"Services, etc., value added (constant LCU)",NV.SRV.TETC.KN
"Services, etc., value added (current LCU)",NV.SRV.TETC.CN
"Services, etc., value added (current US$)",NV.SRV.TETC.CD
"SF6 gas emissions (thousand metric tons of CO2 equivalent)",EN.ATM.SF6G.KT.CE
"Share of tariff lines with international peaks, all products (%)",TM.TAX.MRCH.IP.ZS
"Share of tariff lines with international peaks, manufactured products (%)",TM.TAX.MANF.IP.ZS
"Share of tariff lines with international peaks, primary products (%)",TM.TAX.TCOM.IP.ZS
"Share of tariff lines with specific rates, all products (%)",TM.TAX.MRCH.SR.ZS
"Share of tariff lines with specific rates, manufactured products (%)",TM.TAX.MANF.SR.ZS
"Share of tariff lines with specific rates, primary products (%)",TM.TAX.TCOM.SR.ZS
"Share of women employed in the nonagricultural sector (% of total nonagricultural employment)",SL.EMP.INSV.FE.ZS
"Short-term debt (% of exports of goods, services and primary income)",DT.DOD.DSTC.XP.ZS
"Short-term debt (% of total external debt)",DT.DOD.DSTC.ZS
"Short-term debt (% of total reserves)",DT.DOD.DSTC.IR.ZS
"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE
"Smoking prevalence, males (% of adults)",SH.PRV.SMOK.MA
"Social contributions (% of revenue)",GC.REV.SOCL.ZS
"Social contributions (current LCU)",GC.REV.SOCL.CN
"Start-up procedures to register a business (number)",IC.REG.PROC
"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS
"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD
"Stocks traded, turnover ratio (%)",CM.MKT.TRNR
"Strength of legal rights index (0=weak to 10=strong)",IC.LGL.CRED.XQ
"Subsidies and other transfers (% of expense)",GC.XPN.TRFT.ZS
"Subsidies and other transfers (current LCU)",GC.XPN.TRFT.CN
"Surface area (sq. km)",AG.SRF.TOTL.K2
"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS
"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS
"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS
"Tariff rate, applied, simple mean, manufactured products (%)",TM.TAX.MANF.SM.AR.ZS
"Tariff rate, applied, simple mean, primary products (%)",TM.TAX.TCOM.SM.AR.ZS
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS
"Tariff rate, applied, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.AR.ZS
"Tariff rate, applied, weighted mean, primary products (%)",TM.TAX.TCOM.WM.AR.ZS
"Tariff rate, most favored nation, simple mean, all products (%)",TM.TAX.MRCH.SM.FN.ZS
"Tariff rate, most favored nation, simple mean, manufactured products (%)",TM.TAX.MANF.SM.FN.ZS
"Tariff rate, most favored nation, simple mean, primary products (%)",TM.TAX.TCOM.SM.FN.ZS
"Tariff rate, most favored nation, weighted mean, all products (%)",TM.TAX.MRCH.WM.FN.ZS
"Tariff rate, most favored nation, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.FN.ZS
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS
"Tax payments (number)",IC.TAX.PAYM
"Tax revenue (% of GDP)",GC.TAX.TOTL.GD.ZS
"Tax revenue (current LCU)",GC.TAX.TOTL.CN
"Taxes on exports (% of tax revenue)",GC.TAX.EXPT.ZS
"Taxes on exports (current LCU)",GC.TAX.EXPT.CN
"Taxes on goods and services (% of revenue)",GC.TAX.GSRV.RV.ZS
"Taxes on goods and services (% value added of industry and services)",GC.TAX.GSRV.VA.ZS
"Taxes on goods and services (current LCU)",GC.TAX.GSRV.CN
"Taxes on income, profits and capital gains (% of revenue)",GC.TAX.YPKG.RV.ZS
"Taxes on income, profits and capital gains (% of total taxes)",GC.TAX.YPKG.ZS
"Taxes on income, profits and capital gains (current LCU)",GC.TAX.YPKG.CN
"Taxes on international trade (% of revenue)",GC.TAX.INTT.RV.ZS
"Taxes on international trade (current LCU)",GC.TAX.INTT.CN
"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD
"Technicians in R&D (per million people)",SP.POP.TECH.RD.P6
"Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)",SP.MTR.1519.ZS
"Telephone lines",IT.MLT.MAIN
"Telephone lines (per 100 people)",IT.MLT.MAIN.P2
"Terms of trade adjustment (constant LCU)",NY.TTF.GNFS.KN
"Terrestrial and marine protected areas (% of total territorial area)",ER.PTD.TOTL.ZS
"Terrestrial protected areas (% of total land area)",ER.LND.PTLD.ZS
"Tertiary education, teachers (% female)",SE.TER.TCHR.FE.ZS
"Textiles and clothing (% of value added in manufacturing)",NV.MNF.TXTL.ZS.UN
"Time required to build a warehouse (days)",IC.WRH.DURS
"Time required to enforce a contract (days)",IC.LGL.DURS
"Time required to get electricity (days)",IC.ELC.TIME
"Time required to obtain an operating license (days)",IC.FRM.DURS
"Time required to register property (days)",IC.PRP.DURS
"Time required to start a business (days)",IC.REG.DURS
"Time to export (days)",IC.EXP.DURS
"Time to import (days)",IC.IMP.DURS
"Time to prepare and pay taxes (hours)",IC.TAX.DURS
"Time to resolve insolvency (years)",IC.ISV.DURS
"Total amount of debt rescheduled (current US$)",DT.TXR.DPPG.CD
"Total change in external debt stocks (current US$)",DT.DOD.DECT.CD.CG
"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS
"Total debt service (% of GNI)",DT.TDS.DECT.GN.ZS
"Total natural resources rents (% of GDP)",NY.GDP.TOTL.RT.ZS
"Total reserves (% of total external debt)",FI.RES.TOTL.DT.ZS
"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD
"Total reserves in months of imports",FI.RES.TOTL.MO
"Total reserves minus gold (current US$)",FI.RES.XGLD.CD
"Total tax rate (% of commercial profits)",IC.TAX.TOTL.CP.ZS
"Trade (% of GDP)",NE.TRD.GNFS.ZS
"Trade in services (% of GDP)",BG.GSR.NFSV.GD.ZS
"Trademark applications, aggregate direct",IP.TMK.AGGD
"Trademark applications, direct nonresident",IP.TMK.NRES
"Trademark applications, direct resident",IP.TMK.RESD
"Trademark applications, Madrid",IP.TMK.MDRD
"Trademark applications, total",IP.TMK.TOTL
"Trained teachers in primary education (% of total teachers)",SE.PRM.TCAQ.ZS
"Trained teachers in primary education, female (% of female teachers)",SE.PRM.TCAQ.FE.ZS
"Trained teachers in primary education, male (% of male teachers)",SE.PRM.TCAQ.MA.ZS
"Transport services (% of commercial service exports)",TX.VAL.TRAN.ZS.WT
"Transport services (% of commercial service imports)",TM.VAL.TRAN.ZS.WT
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS
"Travel services (% of commercial service exports)",TX.VAL.TRVL.ZS.WT
"Travel services (% of commercial service imports)",TM.VAL.TRVL.ZS.WT
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS
"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS
"Tuberculosis treatment success rate (% of registered cases)",SH.TBS.CURE.ZS
"Undisbursed external debt, official creditors (UND, current US$)",DT.UND.OFFT.CD
"Undisbursed external debt, private creditors (UND, current US$)",DT.UND.PRVT.CD
"Undisbursed external debt, total (UND, current US$)",DT.UND.DPPG.CD
"Unemployment with primary education (% of total unemployment)",SL.UEM.PRIM.ZS
"Unemployment with primary education, female (% of female unemployment)",SL.UEM.PRIM.FE.ZS
"Unemployment with primary education, male (% of male unemployment)",SL.UEM.PRIM.MA.ZS
"Unemployment with secondary education (% of total unemployment)",SL.UEM.SECO.ZS
"Unemployment with secondary education, female (% of female unemployment)",SL.UEM.SECO.FE.ZS
"Unemployment with secondary education, male (% of male unemployment)",SL.UEM.SECO.MA.ZS
"Unemployment with tertiary education (% of total unemployment)",SL.UEM.TERT.ZS
"Unemployment with tertiary education, female (% of female unemployment)",SL.UEM.TERT.FE.ZS
"Unemployment with tertiary education, male (% of male unemployment)",SL.UEM.TERT.MA.ZS
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS
"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS
"Unemployment, youth female (% of female labor force ages 15-24)",SL.UEM.1524.FE.ZS
"Unemployment, youth male (% of male labor force ages 15-24)",SL.UEM.1524.MA.ZS
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS
"Unmet need for contraception (% of married women ages 15-49)",SP.UWT.TFRT
"Urban population",SP.URB.TOTL
"Urban population (% of total)",SP.URB.TOTL.IN.ZS
"Urban population growth (annual %)",SP.URB.GROW
"Use of IMF credit (DOD, current US$)",DT.DOD.DIMF.CD
"Use of insecticide-treated bed nets (% of under-5 population)",SH.MLR.NETS.ZS
"Value lost due to electrical outages (% of sales)",IC.FRM.OUTG.ZS
"Vehicles (per km of road)",IS.VEH.ROAD.K1
"Vitamin A supplementation coverage rate (% of children ages 6-59 months)",SN.ITK.VITA.ZS
"Vulnerable employment, female (% of female employment)",SL.EMP.VULN.FE.ZS
"Vulnerable employment, male (% of male employment)",SL.EMP.VULN.MA.ZS
"Vulnerable employment, total (% of total employment)",SL.EMP.VULN.ZS
"Wage and salaried workers, female (% of females employed)",SL.EMP.WORK.FE.ZS
"Wage and salaried workers, total (% of total employed)",SL.EMP.WORK.ZS
"Wage and salary workers, male (% of males employed)",SL.EMP.WORK.MA.ZS
"Wanted fertility rate (births per woman)",SP.DYN.WFRT
"Water pollution, chemical industry (% of total BOD emissions)",EE.BOD.CHEM.ZS
"Water pollution, clay and glass industry (% of total BOD emissions)",EE.BOD.CGLS.ZS
"Water pollution, food industry (% of total BOD emissions)",EE.BOD.FOOD.ZS
"Water pollution, metal industry (% of total BOD emissions)",EE.BOD.MTAL.ZS
"Water pollution, other industry (% of total BOD emissions)",EE.BOD.OTHR.ZS
"Water pollution, paper and pulp industry (% of total BOD emissions)",EE.BOD.PAPR.ZS
"Water pollution, textile industry (% of total BOD emissions)",EE.BOD.TXTL.ZS
"Water pollution, wood industry (% of total BOD emissions)",EE.BOD.WOOD.ZS
"Water productivity, total (constant 2005 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD
"Wholesale price index (2005 = 100)",FP.WPI.TOTL
"Women's share of population ages 15+ living with HIV (%)",SH.DYN.AIDS.FE.ZS
